name,si_Mn,mln_Mn,mln_Mp,sp_Mp,sp_Mn,pre_inj,si_Mp,sp_Ame
Abcb1a1,642270,883129,34008,33138,1084997,500830,13024,449455
Abcb1a2,54035,98688,17975,13470,107435,78198,15329,57444
Abcb1b4,44472,36707,17848,27133,35807,27790,10470,41402
Abcb1b5,24325,49345,22434,64307,97245,89500,8608,69409
Ahr1,20344,29860,47745,35569,82736,50532,10387,62918
Ahr2,2732,7976,6848,19392,23185,16803,2364,23015
Ahr3,1147,2717,5539,6730,2395,31921,1157,6159
Ar1,872,1782,2317,3014,3981,7944,3072,2361
Ar2,691,6699,19049,3171,4368,42209,1284,15133
Ar3,11683,21927,31194,18658,10870,41672,15600,31551
Blimp-1,45005,47474,56143,62422,63346,40793,30856,80337
Cd19-1,160629,290861,373402,270894,404064,532017,228889,323872
Cd19-2,6019,6781,13630,28284,18458,19357,7051,23251
Cd19-3,23410,157286,192842,129052,133924,59062,24404,161621
Cd8a-1,26884,37399,36180,61250,48708,26194,14589,57846
Cd8a-2,1811,26939,27018,20549,30624,65734,4358,23679
Creb-2,8654,8755,12513,20209,16886,51481,6255,19590
Creb-3,78199,158242,235061,152163,169644,395108,78573,204793
Dmrta1-1,4461,10532,12119,13251,16656,44971,3713,24140
Dmrta1-2,51987,32898,34733,17350,60783,90629,11250,53843
Dmrta1-3,3205,5925,7986,21990,22982,13617,256,18939
Dmrta1-4,470862,565250,319636,444121,819684,77964,371922,663344
Dmrta1-5,43614,5539,33141,31711,16798,6765,61433,5595
Eomes1,12824,31487,18049,23137,21373,35196,13921,21788
Eomes2,14865,15099,19124,28067,21096,26376,16260,20113
Eomes3,4340,6923,9217,5855,2169,4355,6976,7305
Eomes4,10440,25544,25110,35624,45948,40927,12269,50642
